texts,labels
???? ??? ??? ??? ? ???? ?? ?? ??? ???? ??? ??? ?????? ??????? ??? ??? ?? ????? ????? ????? ????? ?? ????? ???? ??? ??? ???? ????? ??,Negative
?? ?? ??? ?? ????? ?? ???? ??? ????? ???? ?? ?? ??????,Negative
????? ??? ??? ??? ????? ???? ?? ????? ??? ??? ??? ???? ??? ???? ?? ?????  ??? ???? ??? ????? ??? ???? ?? ???,Negative
???? ????? ?? ??? ???? ???? ?? ??,Neutral
?? ??? ?? ?? ?? ???  ?????? ?? ?????? ??,Positive
??? ?? ??? ????? ?? ?? ?? ??? ?????? ?? ?????? ????? ?? ????? ???? ?? ??? ??? ????? ?????  ???,Neutral
??? ?? ??? ???????,Neutral
??? ???? ?? ??????? ?? ? ????,Positive
??? ???? ??? ???  ?? ?? ???? ????? ??? ?? ???? ????? ?? ?? ??? ?? ??? ????? ?????? ???? ???? ??? ?? ??? ??? ?????? ??? ??????,Neutral
???? ??? ??? ???   ?? ??? ????? ??? ????? ?? ? ?? ???? ?? ??? ???,Positive
?????? ??? ??? ???? ??? ????? ?? ?? ???? ?? ????? ????? ???????????? ????? ????? ??,Neutral
??????? ??????? ???? ???? ???? ?? ??? ?? ???,Positive
???? ???? ??????? ?? ??? ???? ???? ?? ????? ?? ??? ??? ?? ???? ?? ???? ??? ?? ????? ?? ??????? ?????,Positive
???? ???? ????? ??? ???????? ????? ???? ????? ??? ?? ??? ?????? ?????? ??????? ???? ??? ????? ??? ???,Negative
??? ??? ????? ?? ???? ??? ??? ??????? ???? ??? ??? ??? ??? ???????,Negative
??? ???????? ?????????  ???? ??? ?????? ??? ???? ??? ???? ?? ??? ?????????? ???????? ???? ???? ?????? ??? ???,Positive
???? ??? ??? ????   ????   ??? ?? ???? ??????? ?????? ????? ??? ????? ???? ??? ????? ???,Negative
???? ???????? ???? ???? ??? ????????,Neutral
????? ?????,Neutral
???? ?? ???? ?????? ??? ?????? ??????? ???? ?? ???? ??? ???? ??????? ???? ????? ?????? ?????? ?????? ????? ?????? ?????? ???? ?? ??? ????? ????,Neutral
??? ?? ??? ?? ?? ?????? ?? ?? ????? ??? ??? ???? ??? ?? ??????? ??? ??? ??? ?? ???? ?? ?? ????? ??? ?? ????? ??? ??? ?? ???? ???????? ??? ?? ?? ?? ?? ??? ??? ?? ??? ?????,Negative
?? ?? ?????? ????? ?/? ??? ???? ????? ?????? ??? ?? ?? ????????????,Positive
??? ???? ??? ??? ??? ????? ??? ?????? ???? ?? ?? ????? ????? ?? ????? ???? ??,Positive
??? ???? ???? ??????? ????? ?? ???? ????? ???? ???? ????? ??? ?????? ?????????? ?,Positive
???? ??? ???? ???? ???? ???? ???? ??? ??????? ?? ?? ????? ??????? ?????,Positive
??? ?? ????? ??? ??? ?? ?? ??? ?? ?? ???? ???? ?? ???? ??????,Positive
??? ????????? ??? ???? ??????? ??? ?? ???? ??? ?????? ??? ?? ?? ??? ???,Positive
??? ???? ??? ?? ??? ???? ????? ?/? ??? ???? ???? ????? ??? ???? ??? ???? ???? ????? ?????? ???? ???????,Positive
???? ???? ?? ??? ?? ???? ?????  ??? ????? ???? ??? ??? ???? ?? ?? ??? ?? ??? ??????,Negative
?? ??????? ??? ??? ??? ?????? ???? ????? ?????? ??? ??? ???? ??? ?? ??????? ??????? ?????,Negative
???? ??? ??? ??? ??? ????? ?????? ?? ??? ?? ?? ???? ???? ???? ??????? ????? ????? ?????,Positive
???? ?? ?????? ???? ?????? ???? ??? ??? ?????,Positive
?? ??? ??? ??? ?? ??? ???? ????,Positive
???? ???? ??  ?? ??? ???? ?? ??,Neutral
???? ????? ??? ????,Neutral
??? ??? ??? ???,Neutral
??? ??? ??? ???? ??? ????? ??? ?????  ?? ??? ????? ?? ????? ?? ??,Positive
???? ????? ???? ???? ???? ???,Positive
????? ??? ???? ??????? ????? ????? ?? ?????? ?? ??? ?????,Negative
??? ?? ??? ??? ????? ?? ???? ??? ??? ?????,Negative
??? ???? ??????? ??? ???? ????? ????? ?? ????,Positive
?? ????? ?? ?????????,Negative
??? ??,Neutral
???? ???????? ?????? ?????? ???  ??? ????? ?????,Neutral
?????? ??? ???? ?????? ?????? ?? ??? ?? ???? ?????????? ?????,Negative
???? ??????,Positive
???? ?????? ???,Positive
???? ?? ???? ???? ?? ??????,Positive
????? ???? ??  ??? ??? ??? ???,Positive
????? ??? ?????,Positive
???? ??? ??? ???? ????? ????? ?? ???? ???? ??? ????? ?? ???????,Positive
??? ??? ????,Positive
?? ?????? ???? ??????,Neutral
??? ??? ?? ??? ?? ??? ????? ??,Positive
?? ??? ?? ???? ?????? ??? ?? ??? ?? ?? ??????? ?? ??? ?????? ?? ?? ????? ??,Neutral
???? ???? ?? ???? ?? ??? ?????,Neutral
??? ????,Positive
???? ????? ????? ???? ??,Neutral
???? ???? ??? ???,Positive
???? ???? ?? ??? ??? ??,Positive
?????? ?????? ??? ????? ????? ??????? ?? ????? ??? ???? ?? ?????? ????  ??????? ????? ???? ?????? ????? ???? ?? ????????? ????????? ????? ??? ?? ?? ????? ???? ????? ???? ??? ???? ??? ????? ???? ??????????? ?? ????? ??????? ????? ????  ?????? ??? ???? ????? ?????? ?????? ????? ??? ?????? ????,Positive
?????? ??? ???? ??,Neutral
??? ???,Positive
?? ????? ?????? ????? ???  ?? ??? ??? ??? ???? ??  ?? ??,Negative
????? ?????,Positive
???? ?? ???? ???? ??? ????,Neutral
???? ??? ????? ?? ?? ???,Positive
?????? ?? ?? ??? ?????? ?????? ??????? ??????   ??? ???,Negative
???? ??? ???? ??? ? ??,Positive
?? ??? ??? ??? ???? ?? ??? ???? ??? ?? ????? ?? ???? ???,Negative
????? ????? ?? ???? ??,Positive
?? ??? ??  ???,Positive
???? ????? ????? ??? ??,Neutral
??? ??? ????? ?????? ???? ????? ???? ???? ?? ???? ?? ????,Negative
????? ???? ?? ????? ??? ??? ????? ???? ?? ??? ??? ?????? ??? ???,Positive
??? ????? ?? ?? ?? ?? ????? ????? ???? ????? ??? ???? ?? ????? ??    ????? ???? ????? ??????? ?????,Negative
???? 7  ?????? ??? ??? ???? ?? ??? ?????? ??????? ??? ??? ??? ????? ???? ?????,Positive
???? ??? ????? ???? ??? ??? ? ??? ?? ?????,Positive
?/? ??? ??????? ??  ??? ?? ???? ??? ?????? ?? ????? ????? ????? ?? ????,Positive
???? ???? ?? ??? ?? ?? ????? ???? ???? ?????,Positive
????? ??? ??? ??? ?? ?? ??????  ???? ????  ????? ???????? ????,Neutral
???? ??? ??? ? ??? ????? ?? ??? ?? ??? ??,Negative
?? ??? ?? ??? ?? ???? ???? ?????? ?? ??? ?? ??? ?? ????? ?? ?? ??? ???? ????  ??? ??,Negative
???? ???? 7  ??? ??? ??? ?? ??????? ??? ???? ?? ???? ????? ?? ?? ??? ??? ????? ??? ???,Positive
??? ???? ?? ??? ??? ?? ?? ???? ?????? ??? ????? ?? ????? ??? ????? ??? ???? ?????,Positive
???? ?? ??? ??? ??? ???????? ?????? ?? ??? ?? ????? ????? ??? ???? ???? ????? ???? ???? ???? ??? ???? ?????,Positive
?????  ?????  ???? ???? ??? ????? ???? ???? ???? ??? ????? ????? ??? ??? ????? ??? ????? ??? ????,Negative
?/? ??? ?? ?? ????? ??? ??? ??? ?? ?? ??? ????? ????? ??????? ????? ????? ??? ??? ????? ??? ??? ??? ????????,Negative
???? ????? ????? ???? ???? ???? ????? ?? ?????? ? ?/? ??? ????? ???? ?????? ? ??? ???,Positive
??  ????? ?????? ???? ?? ?? ???? ???? ?? ??? ????? ???? ?? ??? ?? ?? ??? ????,Negative
???  ????? ???? ?????? ??? ????? ??,Positive
?????? ???? ?????? ???? ???? ??? ??? ?????? ?? ??? ??? ????? ???? ?????,Positive
???? ????? ????? ?????? ???? ?? ???? ???? ??? ???? ?????? ?????,Positive
??? ??? ?? ????? ??? ??? ??? ????? ?????? ?? ???? ???? ?? ?? ???,Positive
????? ???? ???? ???? ??? ???? ?? ???? ????? ???,Neutral
?? ??? ??? ??? ?????? ??? ??? ?? ??? ??? ?? ???????,Negative
??? ?? ??,Positive
?? ??? ??? ??? ???? ?????? ???? ??? ???? ????? ?? ?? ??? ????? ????? ?????   ??,Negative
??? ???? ????? ???? ???? ?? ??? ?? ??? ?????????,Negative
????? ????? ??? ????? ??? ??????? ???,Positive
???? ????,Negative
??? ??? ??? ??????? ??? ???? ????? ???,Negative
??? ???? ????? ????? ?? ??? ??? ??? ????? ???,Positive
??? ??? ??? ??? ?????,Positive
??? ??? ??? ??? ??? ??? ???? ??? ????? ??? ???? ??? ?? ??,Neutral
??? ???? ????? ??? ?????? ???????? ?????? ??????? ???? ???? ?? ??? ??,Positive
?? ?? ?????? ???? ???? ???? ??? ??? ???? ?? ????,Negative
??? ???? ???????? ??? ?????? ???? ?????,Negative
??? ??? ??? ??? ?????? ???? ???? ??? ?? ?? ???????? ??? ???????? ?? ??? ??? ???? ??,Positive
?????? ?? ??? ??? ?? ???? ???? ???? ??? ??????,Positive
??? ??? ?? ??????? ???? ?? ?????? ???? ??? ????? ???? ????? ?? ???,Positive
???? ??? ????? ??????,Negative
??? ? ??? ??? ????? ??????,Negative
??? ?? ???? ??? ???? ?? ????,Negative
??? ??? ?? ?? ??? ????? ??,Negative
? ?? ??? ?? ?? ???? ???? ???? ???? ???? ?? ?? ?  ?   ??? ??? ??? ??    ??? ????? ????? ???,Negative
??? ??? ??? ??? ???? ??? ?? ????? ??? ?? ???? ??? ??? ?? ?? ??? ??? ??? ?? ??? ???? ??? ??????? ??? ?? ??? ?? ??? ???? ?????,Negative
?? ?? ????,Negative
???? ?? ??? ?????? ????? ????? ??? ?????,Negative
??? ??? ?? ???? ??????  ??? ????? ???? ?????? ???? ??????  ?? ??? ??? ??? ?? ???? ???? ???? ?? ?? ?????? ???? ??? ???? ??? ???? ?? ????????? ?? ??? ??? ??? ???? ??? ??? ??? ????? ????? ?? ????? ?????? ?????? ??? ??? ?????,Neutral
??? ??? ????? ???? ???? ??? ???? ???? ?? ?? ??????,Negative
????? ??? ?????? ? ???? ??? ??? ????? ?????,Negative
??? ????? ?? ??????,Neutral
?????? ?? ??? ??? ?? ???? ?? ??? ???? ??? ?? ??? ?? ?? ???,Positive
?????? ????? ??? ???? ??? ???? ??? ?? ??? ?????? ???? ????? ????,Positive
??? ???? ????? ?? ??? ???? ??? ??? ???? ???? ?????? ??? ??? ????????? ????? ??????? ????? ???????? ???? ?????? ???? ??? ???? ??? ????? ?????,Negative
???? ??? ??????? ?????? ????,Negative
??? ??? ??????,Negative
?? ??? ?????? ????,Negative
?  ????? ??? ?????? ????? ????   ?? ??? ????? ?? ????? ????? ?? ?????? ???  ??? ?????  ???  ???? ??  ?? ?? ???? ??? ??????,Neutral
?? ??? ?? ????? ?????? ????? ??? ??????? ??? ???? ????? ???? ??? ???? ?????,Positive
? ???? ??? ???  ?? ??? ????? ????? ???? ???? ????? ?? ?????? ??????? ?????? ????? ??????? ???? ?? ?????? ?????? ????????,Positive
?? ??????     ???? ????? ??? ???? ?? ??? ????? ??????? ????? ????? ??????? ????? ??????? ????? ????? ????? ????????? ????? ?? ????? ??? ????????,Negative
??? ??? ??? ??? ????? ??????? ???????? ?? ??? ??,Positive
??? ????? ???? ?????????,Neutral
?????? ????? ????????? ??? ???? ?????? ??????????,Neutral
??? ?? ?? ?? ?????? ???? ???? ???? ?? ????? ??????????? ???? ????? ????????? ???? ?????? ??? ???? ???? ???? ??,Negative
?  ????? ???? ? ??? ????? ????? ???? ??????? ?? ???? ???? ???? ?? ???? ?? ?   ???? ? ??? ?? ??? ???? ?????,Negative
?? ?? ???? ???? ?? ????? ??? ???? ??????  ?????? ?????  ??????? ????    ??????? ?????? ???? ??? ????? ?? ??? ???? ????? ??  ???? ??? ??? ?? ??? ?????,Positive
???? ?? ?? ??? ???? ?????? ??????? ?? ? ??  ???????? ?????????,Neutral
???? ???? ???? ????? ????? ????? ?? ??? ?? ????? ?? ?????? ??? ??? ????? ???,Positive
???? ?? ??? ?? ??  ?? ?? ?? ?????? ??? ?? ??? ???? ??? ??? ???? ??? ?? ?????,Positive
??? ??????? ??? ???? ????? ????? ????? ??? ?????,Positive
????? ??????? ??????? ???????  ???? ???? ?? ??? ????? ????? ????? ?? ???? ???? ??? ??? ???? ??? ??? ????,Positive
??? ????? ??? ?? ????? ?? ???? ???? ??? ???? ?????? ????? ??? ????? ?????? ????????? ??? ???????? ?????,Positive
??? ??????? ?? ???? ??????? ?? ??? ???? ???? ???? ??? ?? ?? ?????? ???? ????? ??? ??? ???? ????? ???? ??????? ??? ???? ???? ??? ?? ?? ??? ???? ????,Positive
???? ?? ?? ??? ???? ????? ?????? ??? ???? ???? ??? ???? ?????? ???? ??? ??? ???? ?????? ??????? ?????? ??? ??? ???????? ??? ?????,Positive
?/? ?/?  ??? ???? ?????? ????? ????? ?????? ????? ??? ??????? ?? ???? ????? ?????? ?????? ?? ?? ???????? ??? ??????? ????? ???? ???,Positive
????? ???? ????? ?? ?? ??? ??? ????? ???? ????? ????? ???? ??? ??? ??????? ??? ????? ???????  ?? ??? ???? ??? ????? ???,Neutral
??? ??? ????????? ??? ???? ????? ?? ??? ???????? ?????? ?? ?????? ????????? ??? ??? ?????? ??? ??? ??? ?? ???? ??????? ??????? ???? ??? ?? ???? ??????????? ????????,Positive
????? ??? ???? ?? ???? ??????? ???? ??? ???? ??? ??? ??? ????? ?? ???? ??? ??? ????? ???? ??? ????? ???? ?????? ?????? ?????? ??????? ???? ?????? ???? ???? ?? ?? ???? ?????? ???? ??? ??? ???? ??????? ???? ????? ??????????? ?? ????,Positive
?? ???? ???? ???? ??? ????? ??? ??? ?????? ?? ??? ???? ???? ??????????,Positive
????? ?????? ??? ???? ??? ??? ?????? ?????? ??? ????? ?????? ?????? ??? ?? ????? ???? ???? ??????? ???? ????? ?? ?????? ??????? ?????? ?????? ??? ????? ???? ??? ???,Positive
?? ??? ???? ?????? ??? ???? ???? ??? ???? ?? ???? ???? ???? ???? ??? ???? ?? ??? ?????? ???? ???? ?????? ???? ??? ?????? ?? ???? ?? ??? ???? ????? ???? ?? ???? ?????? ???? ?? ?? ??? ?????? ?? ?? ?????? ???? ?? ?? ???? ??? ????? ?? ???? ???? ???? ????? ????? ??? ??? ?????? ??? ?????? ??? ???? ??? ???? ?????? ????? ??? ???? ?????,Positive
?? ?? ??? ???? ????? ?????? ?????      ?? ???? ?? ???? ???????? ?? ??? ??? ?? ??????? ????? ?? ???? ?? ??? ?????? ??? ??? ??????? ???? ??????? ??? ??? ???? ?? ??? ?????? ???? ????? ????? ???? ??? ?? ?? ???? ?????? ???? ????? ??? ?? ??? ?????  ???? ?? ??? ??? ???? ???,Negative
???? ???? ??? ?? ?,Neutral
???? ? ? ??? ???? ??? ??? ????? ????? ?? ????? ????? ???? ??????? ??? ? ? ?????? ?????? ??? ??? ??????? ???????  ??? ??? ?????? ??? ???? ????????? ??? ????? ????? ???? ??? ??????????? ??? ???? ?????? ????? ???? ???????? ?????? ?????? ??? ??? ??? ???? ??? ????? ???? ???? ????? ??? ?? ???? ?????? ??? ??????? ??????? ???? ??? ????? ???? ???? ??? ???,Positive
??? ??? ??? ???????? ??? ??? ???? ?????? ???????  ????? ??????? ???????? ????? ???? ???? ???????? ???? ??????? ???????? ??????? ?????,Positive
????? ???? ???? ??? ????? ?????? ??? ?? ??????? ???????? ??? ??????   ???? ??? ??? ???? ???? ???? ??? ???????  ?? ????? ??????? ??? ?? ??? ??? ???? ?? ???,Positive
???? ???? ???? ???? ???? ????? ???? ???? ???? ??? ???????? ?????? ???? ???? ?????,Neutral
??? ??? ?? ????? ????,Negative
??? ????? ????  ????  ???? ??? ??????? ?? ???? ????? ???????? ??? ?????? ?????? ???? ? ??????,Positive
?? ???? ????? ???? ?? ????? ???? ????? ?? ???? ?? ?? ???? ????? ?????? ??? ?????,Negative
??? ?? ??? ???????? ??? ??? ???? ????  ??? ??? ??? ???? ????? ??? ????? ??? ?? ???? ???  ???? ?? ??? ?? ????? ????? ??? ?? ????? ??? ?????? ????? ??? ????? ??? ?? ?? ????? ?? ?? ??? ?? ?? ? ?? ??? ??? ???????,Negative
??? ?????? ??? ????? ????? ??? ?? ?????? ??? ??? ???? ??? ?????????? ?????? ???? ??? ???? ??? ??? ???????? ??????? ?? ???? ?? ??? ???? ??? ?????? ???????? ??? ?????????? ??? ?? ???? ??? ????? ?????? ?????? ?? ???? ?????,Positive
???? ??????? ???? ???? ????? ????? ?????? ????? ?? ??? ?? ?????? ?????? ?? ????? ?? ??? ???? ????? ??? ???? ?????? ????? ????? ???? ?????? ???? ????? ???? ??????? ?? ?? ????? ?????? ??? ????  ?? ???? ???? ?? ???? ??????? ???? ???? ????? ????? ?? ????? ???? ???,Positive
??? ??? ??? ???? ?????? ??? ??? ???? ?????? ?????  ?? ?????? ???? ??? ??? ????? ???? ????? ??? ????? ??????? ??? ??? ????? ??? ??????,Positive
??? ?? ?? ??? ????? ??? ?? ???? ?? ?????? ???? ??? ??? ?? ???? ??? ????? ??? ??? ?? ??? ?????? ????? ?????? ?? ??????? ?? ?? ??? ?????,Neutral
????? ????? ???? ???? ??? ?????? ???? ??? ???? ?? ???? ?????? ??? ?????? ??? ???? ?? ?????? ????? ???? ???? ??????? ?? ???? ?? ????,Positive
?????????? ??? ???? ????? ????? ????? ???? ?? ??? ???? ??? ?????????? ????? ??? ????? ??? ?????? ?????????? ????? ???? ??? ???????? ???? ??? ??? ??? ??? ??????? ??? ????????? ????? ???? ????? ????? ???? ???????????? ??? ????? ???????,Neutral
??????? ??? ????? ?????? ???? ???? ???? ??????? ???? ?????? ????  ?????? ?????? ?? ??? ?????? ??? ???? ????,Positive
??? ????? ????? ?? ???? ??? ????? ????? ???? ???? ?? ??? ????? ???? ??? ???? ??? ????? ????? ??? ??? ???? ??????? ??? ?? ????? ??? ???? ???? ?? ????? ?? ???,Negative
??? ?????? ??? ????? ????? ??? ?? ?????? ??? ??? ???? ??? ?????????? ?????? ???? ??? ???? ??? ??? ???????? ???????,Positive
?? ???? ?? ??? ???? ??? ?????? ???????? ??? ?????????? ??? ?? ???? ??? ????? ?????? ?????? ?? ???? ????? ????? ?????,Negative
?/? ????? ??? ??? ??? ?? ??  ???? ?? ?? ???? ???? ??  ???? ?????? ????? ??? ??? ???????? ?????? ?? ?? ?? ???? ????????? ??? ?????? ???? ???? ??? ???? ??,Positive
????? ????? ???? ?????? ????  ?????? ?????? ??? ???  ????? ?? ??? ?? ???? ????? ? ?? ?????? ???? ??? ?????? ?????? ????? ??? ??? ??? ???? ??? ??? ?? ???,Negative
?? ??? ??? ???? ?????  ?????? ???? ????  ?? ??? ???? ?? ??? ????? ?? ?? ??,Positive
?? ??? ?? ??? ?? ???? ??????? ?? ???? ?????? ????? ????? ??? ?? ?? ??? ????? ?? ??? ????? ?? ?? ??? ???????? ??? ????? ?????? ??? ?? ?? ?? ??? ????? ????? ???? ???? ????? ????? ?????? ??  ??? ???? ?????? ??????? ?????? ?? ?? ?????? ???? ??? ??? ?? ???,Neutral
???? ?????? ??? ???? ????? ???? ??????? ?????? ?? ????? ?? ?????? ????? ??????? ???? ????? ?????? ?????? ???? ????? ??? ?????? ????? ???? ???? ???? ?????? ???? ???? ??? ???? ??? ??? ???? ??? ??? ??? ??????? ???? ?? ??????? ??? ????? ?????? ?????? ??? ?? ?? ?????? ???? ??? ????? ????,Positive
?? ???   ???? ????? ?????? ????? ?????? ??????? ??? ???  ????? ???? ???? ????? ????? ???? ??? ??  ?????? ???? ?? ???  ??? ???,Neutral
??? ?? ?? ????? ?????? ?????,Neutral
????? ????? ??? ????? ????? ??? ???? ???????? ????? ???? ??? ??????? ????? ?????? ????? ?????? ??? ???? ??? ??? ???? ??? ????? ?????? ????? ?? ???? ???? ???? ?????? ?? ???????? ??????? ???? ???? ?? ?????? ?? ???? ??? ??? ??? ????? ???? ????? ?? ???? ????????? ?????? ????? ????? ???? ???? ???? ?????? ?????? ??????? ??? ????? ?????? ???? ??? ???? ????,Negative
???? ???? ???? ???,Neutral
??? ??? ????? ?? ????? ?? ?? ??? ?? ??? ????? ????? ???? ??? ???? ????? ????? ????? ??? ???? ??? ??? ??? ???? ??? ??? ???? ?? ????? ????? ??? ?????? ????? ????? ???? ????? ??? ?????? ???? ????,Negative
?? ??? ?????? ?????? ???? ??? ?????? ???,Positive
???? ??  ???  ??? ??  ????  ?? ?????? ??? ??????  ??? ?????? ????,Neutral
??? ??? ??????  ? ???? ??? ? ??????? ?? ??????? ?? ???  ????  ???  ????  ????? ? ? ?? ????? ???????,Neutral
?? ?????? ????? ??? ?? ?? ????? ?? ??? ????? ???? ??? ?????? ?? ?? ?????? ????  ???? ?? ?? ?? ??? ??  ??? ??? ???? ?? ??? ???? ?????? ??? ?????? ?????? ?? ???? ?? ?????? ?????????,Negative
???? ??? ?? ??? ???? ???? ??? ?????  ??? ?????? ??,Neutral
?????? ?????? ???,Neutral
???? ????? ???? ??? ????? ??? ??????  ???? ?? ??? ?? ??? ?????,Positive
??? ??????,Neutral
??? ????,Neutral
???? ???,Neutral
??????,Neutral
??? ???? ??? ???? ??? ???? ??????,Negative
?????? ?? ???? ??? ????? ??? ??? ????? ???????? ?? ?????? ??? ????? ?????? ???? ???? ??? ???? ?????? ????? ???? ??? ????? ???? ?? ??? ??? ?????? ???? ???? ?? ????? ???? ???? ????? ???? ????? ??? ???? ??? ?? ?? ???? ??? ???? ????? ????? ?? ???? ??? ???? ???? ??? ???? ????? ????,Positive
??? ??? ??? ???? ???? ???? ??? ???? ???????? ???? ?? ???? ??? ????? ?? ????? ????? ?? ???? ?????? ?? ??????????????? ????? ??????????? ?? ?? ??????? ??? ????????? ???? ?? ???? ?????? ?? ?? ??? ?? ????? ????,Positive
???????  ????,Neutral
?? ?????? ??? ???? ????? ??????? ??? ???? ????  ?????? ???,Neutral
???? ????? ??? ?? ???? ?????? ??? ??? ??? ??? ???? ?????? ????? ???? ?????? ????? ?? ???? ???? ??? ?????,Positive
?? ??? ???? ??????? ??  ???? ????? ?????? ??? ?????  ????? ???? ?????? ???????? ???? ???? ?? ?????? ???  ????????? ???? ?????? ?? ????? ?? ???? ???????? ????? ????? ????? ????? ??? ?? ??????? ???? ???? ?? ???? ????? ??? ??? ?? ???? ???? ?? ?? ???? ?? ???? ?? ??????? ??? ??? ????? ?????? ????? ???? ???? ????? ?? ??? ??? ?????? ????,Positive
??? ?? ??? ????? ?? ?? ??? ??? ??? ????,Negative
??? ?? ?????? ??? ??? ????? ?? ?/? ????? ?? ?? ?? ???? ???? ??? ???? ?? ??? ???? ??? ?????? ??? ?? ???????,Positive
???? ?? ???? ??? ??????? ??? ?? ??? ???? ?????? ??????? ???? ??  ??? ?????? ??? ??? ????? ????? ???? ?????? ????? ?? ????? ???? ???? ?????? ??   ??? ???? ???? ?? ??? ???? ???? ??????,Positive
??? ??? ?? ????? ???? ???? ?????? ?? ???? ?? ?? ??????? ????? ???? ?? ???? ??? ???? ???? ???? ???? ?? ???? ??? ??? ?? ?????? ??? ??????? ??? ??? ????? ?????? ??? ?? ??? ??? ???? ??? ?? ???? ????? ??? ?????? ??????? ??? ??? ???? ?????? ???? ??? ??? ????? ????? ?????  ????? ???? ???? ?????? ??? ??? ???? ????? ??? ?? ??? ??? ??? ??? ?? ????? ??????? ?? ???? ?????? ????? ???? ??????,Negative
?? ??? ??? ??????? ??? ????? ???? ???????? ???? ?????,Positive
????? ????? ??? ????? ???? ?????? ????? ?? ???? ????? ??? ???? ????? ??????? ?????? ???? ??????? ?????? ??? ??  ???? ????? ???? ?? ???? ????? ??? ???? ???? ??? ????? ??? ??? ????? ?????? ??? ?????,Positive
????? ???? ???? ???? ???? ?? ??? ???? ???? ????? ?????? ???? ???? ?????? ?? ????? ??? ???? ???? ??????? ????? ?????? ???????? ?? ??? ?? ?????? ??????? ?????? ??????? ?????,Neutral
??? ???? ?? ??? ????? ??? ? ????? ???? ??? ???? ??? ????? ???? ????? ?????? ???? ???? ?????? ?????? ???? ???? ?? ??? ?? ????? ??? ??? ???,Negative
?? ???? ????? ???? ?? ?????? ??? ?????? ???? ????? ??? ????? ?????? ??? ???? ?? ????? ????? ???? ??? ???? ????? ????? ?????? ??? ?????,Negative
?? ??? ??? ??  ?? ???? ???? ??? ?? ?? ?? ??? ??????,Negative
?????? ???? ?? ??? ????? ?? ????? ???? ??,Positive
?????? ???? ?? ??? ??????? ????? ???? ?? ????? ?????? ??????,Positive
???? ????? ???  ???? ??? ???? ??? ???? ????,Negative
????????? ???? ???????????? ????? ??? ??? ?? ????? ??? ??????,Positive
?? ???? ?? ???? ?????? ???,Negative
?? ???? ??? ????? ??? ??? ???? ?????? ????,Positive
????? ?? ????? ???? ????? ??? ????? ??? ????? ????? ???  ??? ??? ???? ???? ???? ????? ???? ?? ?? ?? ???? ?????? ??? ????? ????? ?? ???? ???? ????? ??? ????? ???? ??? ??? ?? ?????? ?????? ??? ?????  ??? ??? ????  ????? ??????? ???? ????? ??? ?? ??? ??? ?????? ????? ?? ???? ????? ??? ???? ???? ??????? ????? ?? ???? ????? ??? ?????? ???? ???? ????? ??  ??? ?? ?????  ??? ??? ?? ?????? ??? ?? ??? ?? ???,Positive
??? ??????    ????   ???  ???  ??,Positive
